+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:24:19 2023 - INFO  - Start to prepare the database config.
+ point_list=($(CREATE_FS))
++ CREATE_FS
oe_test_docker_mount_fs.sh: line 23: CREATE_FS: command not found
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpba9y1q9w
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpba9y1q9w
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:26:05--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  331K 5m40s
  2650K .......... .......... .......... .......... ..........  2% 3.06M 53s
  2700K .......... .......... .......... .......... ..........  2% 3.13M 52s
  2750K .......... .......... .......... .......... ..........  2% 3.34M 52s
  2800K .......... .......... .......... .......... ..........  2% 3.09M 51s
  2850K .......... .......... .......... .......... ..........  2% 3.39M 51s
  2900K .......... .......... .......... .......... ..........  2% 3.14M 51s
  2950K .......... .......... .......... .......... ..........  2% 3.45M 50s
  3000K .......... .......... .......... .......... ..........  2% 3.20M 50s
  3050K .......... .......... .......... .......... ..........  2% 2.15M 50s
  3100K .......... .......... .......... .......... ..........  2% 3.13M 50s
  3150K .......... .......... .......... .......... ..........  2% 3.34M 50s
  3200K .......... .......... .......... .......... ..........  2% 3.22M 49s
  3250K .......... .......... .......... .......... ..........  2% 2.72M 49s
  3300K .......... .......... .......... .......... ..........  2% 3.17M 49s
  3350K .......... .......... .......... .......... ..........  3% 2.27M 49s
  3400K .......... .......... .......... .......... ..........  3% 3.05M 49s
  3450K .......... .......... .......... .......... ..........  3% 3.46M 48s
  3500K .......... .......... .......... .......... ..........  3% 3.14M 48s
  3550K .......... .......... .......... .......... ..........  3% 3.14M 48s
  3600K .......... .......... .......... .......... ..........  3% 1.86M 48s
  3650K .......... .......... .......... .......... ..........  3% 1.61M 48s
  3700K .......... .......... .......... .......... ..........  3% 3.09M 48s
  3750K .......... .......... .......... .......... ..........  3% 3.39M 48s
  3800K .......... .......... .......... .......... ..........  3% 3.11M 48s
  3850K .......... .......... .......... .......... ..........  3% 3.35M 47s
  3900K .......... .......... .......... .......... ..........  3% 3.16M 47s
  3950K .......... .......... .......... .......... ..........  3% 3.47M 47s
  4000K .......... .......... .......... .......... ..........  3% 3.09M 47s
  4050K .......... .......... .......... .......... ..........  3% 3.52M 46s
  4100K .......... .......... .......... .......... ..........  3% 3.22M 46s
  4150K .......... .......... .......... .......... ..........  3% 2.05M 46s
  4200K .......... .......... .......... .......... ..........  3% 3.16M 46s
  4250K .......... .......... .......... .......... ..........  3% 3.51M 46s
  4300K .......... .......... .......... .......... ..........  3% 3.08M 46s
  4350K .......... .......... .......... .......... ..........  3% 3.31M 46s
  4400K .......... .......... .......... .......... ..........  3% 3.18M 45s
  4450K .......... .......... .......... .......... ..........  4% 3.33M 45s
  4500K .......... .......... .......... .......... ..........  4% 3.16M 45s
  4550K .......... .......... .......... .......... ..........  4% 3.44M 45s
  4600K .......... .......... .......... .......... ..........  4% 3.11M 45s
  4650K .......... .......... .......... .......... ..........  4% 3.41M 45s
  4700K .......... .......... .......... .......... ..........  4% 3.12M 45s
  4750K .......... .......... .......... .......... ..........  4% 3.35M 44s
  4800K .......... .......... .......... .......... ..........  4% 3.16M 44s
  4850K .......... .......... .......... .......... ..........  4% 3.47M 44s
  4900K .......... .......... .......... .......... ..........  4% 3.18M 44s
  4950K .......... .......... .......... .......... ..........  4% 3.33M 44s
  5000K .......... .......... .......... .......... ..........  4% 3.20M 44s
  5050K .......... .......... .......... .......... ..........  4% 3.41M 43s
  5100K .......... .......... .......... .......... ..........  4% 3.16M 43s
  5150K .......... .......... .......... .......... ..........  4% 3.31M 43s
  5200K .......... .......... .......... .......... ..........  4% 3.15M 43s
  5250K .......... .......... .......... .......... ..........  4% 3.36M 43s
  5300K .......... .......... .......... .......... ..........  4% 3.11M 43s
  5350K .......... .......... .......... .......... ..........  4% 3.41M 43s
  5400K .......... .......... .......... .......... ..........  4% 3.17M 43s
  5450K .......... .......... .......... .......... ..........  4% 3.04M 43s
  5500K .......... .......... .......... .......... ..........  4% 1.75M 43s
  5550K .......... .......... .......... .......... ..........  4% 3.40M 43s
  5600K .......... .......... .......... .......... ..........  5% 3.16M 42s
  5650K .......... .......... .......... .......... ..........  5% 3.37M 42s
  5700K .......... .......... .......... .......... ..........  5% 3.03M 42s
  5750K .......... .......... .......... .......... ..........  5% 3.45M 42s
  5800K .......... .......... .......... .......... ..........  5% 3.10M 42s
  5850K .......... .......... .......... .......... ..........  5% 3.42M 42s
  5900K .......... .......... .......... .......... ..........  5% 3.16M 42s
  5950K .......... .......... .......... .......... ..........  5% 3.41M 42s
  6000K .......... .......... .......... .......... ..........  5% 3.17M 42s
  6050K .......... .......... .......... .......... ..........  5% 3.38M 41s
  6100K .......... .......... .......... .......... ..........  5% 2.99M 41s
  6150K .......... .......... .......... .......... ..........  5% 3.47M 41s
  6200K .......... .......... .......... .......... ..........  5% 3.06M 41s
  6250K .......... .......... .......... .......... ..........  5% 3.34M 41s
  6300K .......... .......... .......... .......... ..........  5% 3.14M 41s
  6350K .......... .......... .......... .......... ..........  5% 3.42M 41s
  6400K .......... .......... .......... .......... ..........  5% 3.09M 41s
  6450K .......... .......... .......... .......... ..........  5% 3.43M 41s
  6500K .......... .......... .......... .......... ..........  5% 3.12M 41s
  6550K .......... .......... .......... .......... ..........  5% 3.26M 41s
  6600K .......... .......... .......... .......... ..........  5% 3.06M 41s
  6650K .......... .......... .......... .......... ..........  5% 3.37M 40s
  6700K .......... .......... .......... .......... ..........  6% 3.08M 40s
  6750K .......... .......... .......... .......... ..........  6% 3.24M 40s
  6800K .......... .......... .......... .......... ..........  6% 3.22M 40s
  6850K .......... .......... .......... .......... ..........  6% 3.53M 40s
  6900K .......... .......... .......... .......... ..........  6% 3.08M 40s
  6950K .......... .......... .......... .......... ..........  6% 3.45M 40s
  7000K .......... .......... .......... .......... ..........  6% 3.11M 40s
  7050K .......... .......... .......... .......... ..........  6% 3.35M 40s
  7100K .......... .......... .......... .......... ..........  6% 3.11M 40s
  7150K .......... .......... .......... .......... ..........  6% 3.41M 40s
  7200K .......... .......... .......... .......... ..........  6% 3.28M 40s
  7250K .......... .......... .......... .......... ..........  6% 3.33M 39s
  7300K .......... .......... .......... .......... ..........  6% 3.00M 39s
  7350K .......... .......... .......... .......... ..........  6% 3.42M 39s
  7400K .......... .......... .......... .......... ..........  6% 3.07M 39s
  7450K .......... .......... .......... .......... ..........  6% 3.40M 39s
  7500K .......... .......... .......... .......... ..........  6% 3.12M 39s
  7550K .......... .......... .......... .......... ..........  6% 3.33M 39s
  7600K .......... .......... .......... .......... ..........  6% 3.10M 39s
  7650K .......... .......... .......... .......... ..........  6% 3.32M 39s
  7700K .......... .......... .......... .......... ..........  6% 3.17M 39s
  7750K .......... .......... .......... .......... ..........  6% 3.34M 39s
  7800K .......... .......... .......... .......... ..........  6% 3.05M 39s
  7850K .......... .......... .......... .......... ..........  7% 3.33M 39s
  7900K .......... .......... .......... .......... ..........  7% 3.14M 39s
  7950K .......... .......... .......... .......... ..........  7% 3.52M 39s
  8000K .......... .......... .......... .......... ..........  7% 3.28M 38s
  8050K .......... .......... .......... .......... ..........  7% 3.46M 38s
  8100K .......... .......... .......... .......... ..........  7% 3.20M 38s
  8150K .......... .......... .......... .......... ..........  7% 3.53M 38s
  8200K .......... .......... .......... .......... ..........  7% 3.22M 38s
  8250K .......... .......... .......... .......... ..........  7% 3.55M 38s
  8300K .......... .......... .......... .......... ..........  7% 3.05M 38s
  8350K .......... .......... .......... .......... ..........  7% 3.21M 38s
  8400K .......... .......... .......... .......... ..........  7% 3.25M 38s
  8450K .......... .......... .......... .......... ..........  7% 3.37M 38s
  8500K .......... .......... .......... .......... ..........  7% 3.17M 38s
  8550K .......... .......... .......... .......... ..........  7% 3.38M 38s
  8600K .......... .......... .......... .......... ..........  7% 3.13M 38s
  8650K .......... .......... .......... .......... ..........  7% 3.34M 38s
  8700K .......... .......... .......... .......... ..........  7% 3.13M 38s
  8750K .......... .......... .......... .......... ..........  7% 3.40M 38s
  8800K .......... .......... .......... .......... ..........  7% 3.04M 38s
  8850K .......... .......... .......... .......... ..........  7% 3.52M 37s
  8900K .......... .......... .......... .......... ..........  7% 3.28M 37s
  8950K .......... .......... .......... .......... ..........  8% 3.45M 37s
  9000K .......... .......... .......... .......... ..........  8% 3.11M 37s
  9050K .......... .......... .......... .......... ..........  8% 3.19M 37s
  9100K .......... .......... .......... .......... ..........  8% 3.14M 37s
  9150K .......... .......... .......... .......... ..........  8% 3.38M 37s
  9200K .......... .......... .......... .......... ..........  8% 3.11M 37s
  9250K .......... .......... .......... .......... ..........  8% 3.47M 37s
  9300K .......... .......... .......... .......... ..........  8% 3.19M 37s
  9350K .......... .......... .......... .......... ..........  8% 3.20M 37s
  9400K .......... .......... .......... .......... ..........  8% 3.17M 37s
  9450K .......... .......... .......... .......... ..........  8% 3.39M 37s
  9500K .......... .......... .......... .......... ..........  8% 3.19M 37s
  9550K .......... .......... .......... .......... ..........  8% 3.39M 37s
  9600K .......... .......... .......... .......... ..........  8% 3.10M 37s
  9650K .......... .......... .......... .......... ..........  8% 3.29M 37s
  9700K .......... .......... .......... .......... ..........  8% 3.07M 37s
  9750K .......... .......... .......... .......... ..........  8% 3.33M 37s
  9800K .......... .......... .......... .......... ..........  8% 3.08M 37s
  9850K .......... .......... .......... .......... ..........  8% 3.41M 36s
  9900K .......... .......... .......... .......... ..........  8% 3.12M 36s
  9950K .......... .......... .......... .......... ..........  8% 3.43M 36s
 10000K .......... .......... .......... .......... ..........  8% 3.09M 36s
 10050K .......... .......... .......... .......... ..........  8% 3.36M 36s
 10100K .......... .......... .......... .......... ..........  9% 3.11M 36s
 10150K .......... .......... .......... .......... ..........  9% 3.36M 36s
 10200K .......... .......... .......... .......... ..........  9% 2.94M 36s
 10250K .......... .......... .......... .......... ..........  9% 3.38M 36s
 10300K .......... .......... .......... .......... ..........  9% 3.16M 36s
 10350K .......... .......... .......... .......... ..........  9% 3.35M 36s
 10400K .......... .......... .......... .......... ..........  9% 3.14M 36s
 10450K .......... .......... .......... .......... ..........  9% 3.34M 36s
 10500K .......... .......... .......... .......... ..........  9% 3.07M 36s
 10550K .......... .......... .......... .......... ..........  9% 3.37M 36s
 10600K .......... .......... .......... .......... ..........  9% 3.11M 36s
 10650K .......... .......... .......... .......... ..........  9% 3.38M 36s
 10700K .......... .......... .......... .......... ..........  9% 2.99M 36s
 10750K .......... .......... .......... .......... ..........  9% 3.35M 36s
 10800K .......... .......... .......... .......... ..........  9% 3.16M 36s
 10850K .......... .......... .......... .......... ..........  9% 3.38M 36s
 10900K .......... .......... .......... .......... ..........  9% 3.26M 36s
 10950K .......... .......... .......... .......... ..........  9% 3.54M 36s
 11000K .......... .......... .......... .......... ..........  9% 3.23M 36s
 11050K .......... .......... .......... .......... ..........  9% 3.46M 35s
 11100K .......... .......... .......... .......... ..........  9% 3.24M 35s
 11150K .......... .......... .......... .......... ..........  9% 3.50M 35s
 11200K .......... .......... .......... .......... .......... 10% 3.27M 35s
 11250K .......... .......... .......... .......... .......... 10% 3.39M 35s
 11300K .......... .......... .......... .......... .......... 10% 3.24M 35s
 11350K .......... .......... .......... .......... .......... 10% 3.51M 35s
 11400K .......... .......... .......... .......... .......... 10% 3.20M 35s
 11450K .......... .......... .......... .......... .......... 10% 3.51M 35s
 11500K .......... .......... .......... .......... .......... 10% 3.27M 35s
 11550K .......... .......... .......... .......... .......... 10% 3.50M 35s
 11600K .......... .......... .......... .......... .......... 10% 3.18M 35s
 11650K .......... .......... .......... .......... .......... 10% 3.51M 35s
 11700K .......... .......... .......... .......... .......... 10% 3.24M 35s
 11750K .......... .......... .......... .......... .......... 10% 3.34M 35s
 11800K .......... .......... .......... .......... .......... 10% 3.15M 35s
 11850K .......... .......... .......... .......... .......... 10% 3.38M 35s
 11900K .......... .......... .......... .......... .......... 10% 3.10M 35s
 11950K .......... .......... .......... .......... .......... 10% 3.29M 35s
 12000K .......... .......... .......... .......... .......... 10% 3.14M 35s
 12050K .......... .......... .......... .......... .......... 10% 3.50M 35s
 12100K .......... .......... .......... .......... .......... 10% 3.06M 35s
 12150K .......... .......... .......... .......... .......... 10% 3.35M 35s
 12200K .......... .......... .......... .......... .......... 10% 3.17M 35s
 12250K .......... .......... .......... .......... .......... 10% 3.34M 35s
 12300K .......... .......... .......... .......... .......... 10% 3.07M 34s
 12350K .......... .......... .......... .......... .......... 11% 3.33M 34s
 12400K .......... .......... .......... .......... .......... 11% 3.09M 34s
 12450K .......... .......... .......... .......... .......... 11% 3.18M 34s
 12500K .......... .......... .......... .......... .......... 11% 3.11M 34s
 12550K .......... .......... .......... .......... .......... 11% 3.32M 34s
 12600K .......... .......... .......... .......... .......... 11% 3.10M 34s
 12650K .......... .......... .......... .......... .......... 11% 3.34M 34s
 12700K .......... .......... .......... .......... .......... 11% 3.14M 34s
 12750K .......... .......... .......... .......... .......... 11% 3.48M 34s
 12800K .......... .......... .......... .......... .......... 11% 3.10M 34s
 12850K .......... .......... .......... .......... .......... 11% 3.36M 34s
 12900K .......... .......... .......... .......... .......... 11% 3.08M 34s
 12950K .......... .......... .......... .......... .......... 11% 3.15M 34s
 13000K .......... .......... .......... .......... .......... 11% 3.14M 34s
 13050K .......... .......... .......... .......... .......... 11% 3.38M 34s
 13100K .......... .......... .......... .......... .......... 11% 3.09M 34s
 13150K .......... .......... .......... .......... .......... 11% 3.42M 34s
 13200K .......... .......... .......... .......... .......... 11% 3.25M 34s
 13250K .......... .......... .......... .......... .......... 11% 3.45M 34s
 13300K .......... .......... .......... .......... .......... 11% 3.15M 34s
 13350K .......... .......... .......... .......... .......... 11% 3.40M 34s
 13400K .......... .......... .......... .......... .......... 11% 3.13M 34s
 13450K .......... .......... .......... .......... .......... 12% 3.33M 34s
 13500K .......... .......... .......... .......... .......... 12% 3.07M 34s
 13550K .......... .......... .......... .......... .......... 12% 3.47M 34s
 13600K .......... .......... .......... .......... .......... 12% 3.28M 34s
 13650K .......... .......... .......... .......... .......... 12% 3.35M 34s
 13700K .......... .......... .......... .......... .......... 12% 3.14M 34s
 13750K .......... .......... .......... .......... .......... 12% 3.39M 34s
 13800K .......... .......... .......... .......... .......... 12% 3.18M 34s
 13850K .......... .......... .......... .......... .......... 12% 3.35M 33s
 13900K .......... .......... .......... .......... .......... 12% 3.08M 33s
 13950K .......... .......... .......... .......... .......... 12% 3.38M 33s
 14000K .......... .......... .......... .......... .......... 12% 3.11M 33s
 14050K .......... .......... .......... .......... .......... 12% 3.27M 33s
 14100K .......... .......... .......... .......... .......... 12% 3.09M 33s
 14150K .......... .......... .......... .......... .......... 12% 3.38M 33s
 14200K .......... .......... .......... .......... .......... 12% 3.30M 33s
 14250K .......... .......... .......... .......... .......... 12% 3.51M 33s
 14300K .......... .......... .......... .......... .......... 12% 3.22M 33s
 14350K .......... .......... .......... .......... .......... 12% 3.36M 33s
 14400K .......... .......... .......... .......... .......... 12% 3.10M 33s
 14450K .......... .......... .......... .......... .......... 12% 3.37M 33s
 14500K .......... .......... .......... .......... .......... 12% 3.10M 33s
 14550K .......... .......... .......... .......... .......... 12% 3.45M 33s
 14600K .......... .......... .......... .......... .......... 13% 3.25M 33s
 14650K .......... .......... .......... .......... .......... 13% 3.39M 33s
 14700K .......... .......... .......... .......... .......... 13% 3.22M 33s
 14750K .......... .......... .......... .......... .......... 13% 3.48M 33s
 14800K .......... .......... .......... .......... .......... 13% 3.26M 33s
 14850K .......... .......... .......... .......... .......... 13% 3.46M 33s
 14900K .......... .......... .......... .......... .......... 13% 3.13M 33s
 14950K .......... .......... .......... .......... .......... 13% 3.34M 33s
 15000K .......... .......... .......... .......... .......... 13% 3.13M 33s
 15050K .......... .......... .......... .......... .......... 13% 3.37M 33s
 15100K .......... .......... .......... .......... .......... 13% 3.15M 33s
 15150K .......... .......... .......... .......... .......... 13% 3.47M 33s
 15200K .......... .......... .......... .......... .......... 13% 3.18M 33s
 15250K .......... .......... .......... .......... .......... 13% 3.53M 33s
 15300K .......... .......... .......... .......... .......... 13% 3.23M 33s
 15350K .......... .......... .......... .......... .......... 13% 3.51M 33s
 15400K .......... .......... .......... .......... .......... 13% 3.15M 33s
 15450K .......... .......... .......... .......... .......... 13% 3.45M 33s
 15500K .......... .......... .......... .......... .......... 13% 3.17M 32s
 15550K .......... .......... .......... .......... .......... 13% 3.39M 32s
 15600K .......... .......... .......... .......... .......... 13% 3.14M 32s
 15650K .......... .......... .......... .......... .......... 13% 3.38M 32s
 15700K .......... .......... .......... .......... .......... 14% 3.15M 32s
 15750K .......... .......... .......... .......... .......... 14% 3.44M 32s
 15800K .......... .......... .......... .......... .......... 14% 3.26M 32s
 15850K .......... .......... .......... .......... .......... 14% 3.38M 32s
 15900K .......... .......... .......... .......... .......... 14% 3.02M 32s
 15950K .......... .......... .......... .......... .......... 14% 3.36M 32s
 16000K .......... .......... .......... .......... .......... 14% 3.16M 32s
 16050K .......... .......... .......... .......... .......... 14% 3.36M 32s
 16100K .......... .......... .......... .......... .......... 14% 3.15M 32s
 16150K .......... .......... .......... .......... .......... 14% 3.39M 32s
 16200K .......... .......... .......... .......... .......... 14% 3.14M 32s
 16250K .......... .......... .......... .......... .......... 14% 3.39M 32s
 16300K .......... .......... .......... .......... .......... 14% 3.29M 32s
 16350K .......... .......... .......... .......... .......... 14% 3.48M 32s
 16400K .......... .......... .......... .......... .......... 14% 3.28M 32s
 16450K .......... .......... .......... .......... .......... 14% 3.50M 32s
 16500K .......... .......... .......... .......... .......... 14% 3.25M 32s
 16550K .......... .......... .......... .......... .......... 14% 3.51M 32s
 16600K .......... .......... .......... .......... .......... 14% 3.24M 32s
 16650K .......... .......... .......... .......... .......... 14% 3.53M 32s
 16700K .......... .......... .......... .......... .......... 14% 3.28M 32s
 16750K .......... .......... .......... .......... .......... 14% 3.52M 32s
 16800K .......... .......... .......... .......... .......... 14% 3.26M 32s
 16850K .......... .......... .......... .......... .......... 15% 3.49M 32s
 16900K .......... .......... .......... .......... .......... 15% 3.25M 32s
 16950K .......... .......... .......... .......... .......... 15% 3.55M 32s
 17000K .......... .......... .......... .......... .......... 15% 3.24M 32s
 17050K .......... .......... .......... .......... .......... 15% 3.52M 32s
 17100K .......... .......... .......... .......... .......... 15% 3.24M 32s
 17150K .......... .......... .......... .......... .......... 15% 3.47M 32s
 17200K .......... .......... .......... .......... .......... 15% 3.18M 32s
 17250K .......... .......... .......... .......... .......... 15% 3.39M 31s
 17300K .......... .......... .......... .......... .......... 15% 3.24M 31s
 17350K .......... .......... .......... .......... .......... 15% 3.52M 31s
 17400K .......... .......... .......... .......... .......... 15% 3.26M 31s
 17450K .......... .......... .......... .......... .......... 15% 3.54M 31s
 17500K .......... .......... .......... .......... .......... 15% 3.24M 31s
 17550K .......... .......... .......... .......... .......... 15% 3.28M 31s
 17600K .......... .......... .......... .......... .......... 15% 2.99M 31s
 17650K .......... .......... .......... .......... .......... 15% 3.41M 31s
 17700K .......... .......... .......... .......... .......... 15% 3.14M 31s
 17750K .......... .......... .......... .......... .......... 15% 3.36M 31s
 17800K .......... .......... .......... .......... .......... 15% 3.08M 31s
 17850K .......... .......... .......... .......... .......... 15% 3.31M 31s
 17900K .......... .......... .......... .......... .......... 15% 3.21M 31s
 17950K .......... .......... .......... .......... .......... 16% 3.53M 31s
 18000K .......... .......... .......... .......... .......... 16% 3.26M 31s
 18050K .......... .......... .......... .......... .......... 16% 3.46M 31s
 18100K .......... .......... .......... .......... .......... 16% 3.21M 31s
 18150K .......... .......... .......... .......... .......... 16% 3.49M 31s
 18200K .......... .......... .......... .......... .......... 16% 3.27M 31s
 18250K .......... .......... .......... .......... .......... 16% 3.47M 31s
 18300K .......... .......... .......... .......... .......... 16% 3.23M 31s
 18350K .......... .......... .......... .......... .......... 16% 3.50M 31s
 18400K .......... .......... .......... .......... .......... 16% 3.23M 31s
 18450K .......... .......... .......... .......... .......... 16% 3.55M 31s
 18500K .......... .......... .......... .......... .......... 16% 3.26M 31s
 18550K .......... .......... .......... .......... .......... 16% 3.51M 31s
 18600K .......... .......... .......... .......... .......... 16% 3.27M 31s
 18650K .......... .......... .......... .......... .......... 16% 3.48M 31s
 18700K .......... .......... .......... .......... .......... 16% 3.27M 31s
 18750K .......... .......... .......... .......... .......... 16% 3.51M 31s
 18800K .......... .......... .......... .......... .......... 16% 3.25M 31s
 18850K .......... .......... .......... .......... .......... 16% 3.54M 31s
 18900K .......... .......... .......... .......... .......... 16% 3.21M 31s
 18950K .......... .......... .......... .......... .......... 16% 3.49M 31s
 19000K .......... .......... .......... .......... .......... 16% 3.27M 31s
 19050K .......... .......... .......... .......... .......... 16% 3.52M 31s
 19100K .......... .......... .......... .......... .......... 17% 3.25M 31s
 19150K .......... .......... .......... .......... .......... 17% 3.45M 31s
 19200K .......... .......... .......... .......... .......... 17% 3.10M 30s
 19250K .......... .......... .......... .......... .......... 17% 3.50M 30s
 19300K .......... .......... .......... .......... .......... 17% 3.15M 30s
 19350K .......... .......... .......... .......... .......... 17% 3.33M 30s
 19400K .......... .......... .......... .......... .......... 17% 3.22M 30s
 19450K .......... .......... .......... .......... .......... 17% 3.50M 30s
 19500K .......... .......... .......... .......... .......... 17% 3.24M 30s
 19550K .......... .......... .......... .......... .......... 17% 3.53M 30s
 19600K .......... .......... .......... .......... .......... 17% 3.28M 30s
 19650K .......... .......... .......... .......... .......... 17% 3.48M 30s
 19700K .......... .......... .......... .......... .......... 17% 3.26M 30s
 19750K .......... .......... .......... .......... .......... 17% 3.49M 30s
