+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Sat Apr 29 02:32:08 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
+ tmpfile2=/tmp/tmpa11j_2rq
+ '[' -z '' ']'
+ tmpfile=/tmp/tmpa11j_2rq
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-29 02:33:58--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz’

     0K .......... .......... .......... .......... ..........  0%  275K 6m49s
  8100K .......... .......... .......... .......... ..........  7% 3.21M 36s
  8150K .......... .......... .......... .......... ..........  7% 3.54M 36s
  8200K .......... .......... .......... .......... ..........  7% 3.20M 36s
  8250K .......... .......... .......... .......... ..........  7% 3.56M 36s
  8300K .......... .......... .......... .......... ..........  7% 3.23M 36s
  8350K .......... .......... .......... .......... ..........  7% 3.54M 36s
  8400K .......... .......... .......... .......... ..........  7% 3.25M 36s
  8450K .......... .......... .......... .......... ..........  7% 3.04M 35s
  8500K .......... .......... .......... .......... ..........  7% 2.85M 35s
  8550K .......... .......... .......... .......... ..........  7% 3.56M 35s
  8600K .......... .......... .......... .......... ..........  7% 3.21M 35s
  8650K .......... .......... .......... .......... ..........  7% 3.57M 35s
  8700K .......... .......... .......... .......... ..........  7% 3.18M 35s
  8750K .......... .......... .......... .......... ..........  7% 3.52M 35s
  8800K .......... .......... .......... .......... ..........  7% 3.30M 35s
  8850K .......... .......... .......... .......... ..........  7% 3.38M 35s
  8900K .......... .......... .......... .......... ..........  7% 3.32M 35s
  8950K .......... .......... .......... .......... ..........  8% 3.44M 35s
  9000K .......... .......... .......... .......... ..........  8% 3.29M 35s
  9050K .......... .......... .......... .......... ..........  8% 3.49M 35s
  9100K .......... .......... .......... .......... ..........  8% 3.22M 35s
  9150K .......... .......... .......... .......... ..........  8% 3.56M 35s
  9200K .......... .......... .......... .......... ..........  8% 3.16M 35s
  9250K .......... .......... .......... .......... ..........  8% 3.51M 35s
  9300K .......... .......... .......... .......... ..........  8% 3.19M 35s
  9350K .......... .......... .......... .......... ..........  8% 3.52M 35s
  9400K .......... .......... .......... .......... ..........  8% 3.32M 35s
  9450K .......... .......... .......... .......... ..........  8% 3.43M 35s
  9500K .......... .......... .......... .......... ..........  8% 3.29M 35s
  9550K .......... .......... .......... .......... ..........  8% 3.44M 35s
  9600K .......... .......... .......... .......... ..........  8% 3.31M 34s
  9650K .......... .......... .......... .......... ..........  8% 3.47M 34s
  9700K .......... .......... .......... .......... ..........  8% 3.27M 34s
  9750K .......... .......... .......... .......... ..........  8% 3.49M 34s
  9800K .......... .......... .......... .......... ..........  8% 3.27M 34s
  9850K .......... .......... .......... .......... ..........  8% 3.48M 34s
  9900K .......... .......... .......... .......... ..........  8% 3.28M 34s
  9950K .......... .......... .......... .......... ..........  8% 3.16M 34s
 10000K .......... .......... .......... .......... ..........  8% 3.26M 34s
 10050K .......... .......... .......... .......... ..........  8% 3.53M 34s
 10100K .......... .......... .......... .......... ..........  9% 3.25M 34s
 10150K .......... .......... .......... .......... ..........  9% 3.55M 34s
 10200K .......... .......... .......... .......... ..........  9% 3.20M 34s
 10250K .......... .......... .......... .......... ..........  9% 3.57M 34s
 10300K .......... .......... .......... .......... ..........  9% 3.22M 34s
 10350K .......... .......... .......... .......... ..........  9% 3.58M 34s
 10400K .......... .......... .......... .......... ..........  9% 3.24M 34s
 10450K .......... .......... .......... .......... ..........  9% 3.54M 34s
 10500K .......... .......... .......... .......... ..........  9% 3.22M 34s
 10550K .......... .......... .......... .......... ..........  9% 3.54M 34s
 10600K .......... .......... .......... .......... ..........  9% 3.18M 34s
 10650K .......... .......... .......... .......... ..........  9% 3.56M 34s
 10700K .......... .......... .......... .......... ..........  9% 3.25M 34s
 10750K .......... .......... .......... .......... ..........  9% 3.53M 34s
 10800K .......... .......... .......... .......... ..........  9% 3.24M 34s
 10850K .......... .......... .......... .......... ..........  9% 3.54M 34s
 10900K .......... .......... .......... .......... ..........  9% 3.24M 34s
 10950K .......... .......... .......... .......... ..........  9% 3.55M 33s
 11000K .......... .......... .......... .......... ..........  9% 3.23M 33s
 11050K .......... .......... .......... .......... ..........  9% 3.56M 33s
 11100K .......... .......... .......... .......... ..........  9% 3.18M 33s
 11150K .......... .......... .......... .......... ..........  9% 3.54M 33s
 11200K .......... .......... .......... .......... .......... 10% 3.26M 33s
 11250K .......... .......... .......... .......... .......... 10% 3.55M 33s
 11300K .......... .......... .......... .......... .......... 10% 3.23M 33s
 11350K .......... .......... .......... .......... .......... 10% 3.56M 33s
 11400K .......... .......... .......... .......... .......... 10% 3.26M 33s
 11450K .......... .......... .......... .......... .......... 10% 3.53M 33s
 11500K .......... .......... .......... .......... .......... 10% 3.29M 33s
 11550K .......... .......... .......... .......... .......... 10% 3.46M 33s
 11600K .......... .......... .......... .......... .......... 10% 3.29M 33s
 11650K .......... .......... .......... .......... .......... 10% 3.47M 33s
 11700K .......... .......... .......... .......... .......... 10% 3.29M 33s
 11750K .......... .......... .......... .......... .......... 10% 3.42M 33s
 11800K .......... .......... .......... .......... .......... 10% 3.28M 33s
 11850K .......... .......... .......... .......... .......... 10% 3.57M 33s
 11900K .......... .......... .......... .......... .......... 10% 3.25M 33s
 11950K .......... .......... .......... .......... .......... 10% 3.60M 33s
 12000K .......... .......... .......... .......... .......... 10% 3.03M 33s
 12050K .......... .......... .......... .......... .......... 10% 3.58M 33s
 12100K .......... .......... .......... .......... .......... 10% 3.22M 33s
 12150K .......... .......... .......... .......... .......... 10% 3.55M 33s
 12200K .......... .......... .......... .......... .......... 10% 3.20M 33s
 12250K .......... .......... .......... .......... .......... 10% 3.53M 33s
 12300K .......... .......... .......... .......... .......... 10% 3.27M 33s
 12350K .......... .......... .......... .......... .......... 11% 3.07M 33s
 12400K .......... .......... .......... .......... .......... 11% 3.30M 33s
 12450K .......... .......... .......... .......... .......... 11% 3.46M 33s
 12500K .......... .......... .......... .......... .......... 11% 3.29M 32s
 12550K .......... .......... .......... .......... .......... 11% 3.41M 32s
 12600K .......... .......... .......... .......... .......... 11% 3.28M 32s
 12650K .......... .......... .......... .......... .......... 11% 3.50M 32s
 12700K .......... .......... .......... .......... .......... 11% 3.29M 32s
 12750K .......... .......... .......... .......... .......... 11% 3.51M 32s
 12800K .......... .......... .......... .......... .......... 11% 3.28M 32s
 12850K .......... .......... .......... .......... .......... 11% 3.53M 32s
 12900K .......... .......... .......... .......... .......... 11% 3.23M 32s
 12950K .......... .......... .......... .......... .......... 11% 3.55M 32s
 13000K .......... .......... .......... .......... .......... 11% 3.24M 32s
 13050K .......... .......... .......... .......... .......... 11% 3.56M 32s
 13100K .......... .......... .......... .......... .......... 11% 3.21M 32s
 13150K .......... .......... .......... .......... .......... 11% 3.54M 32s
 13200K .......... .......... .......... .......... .......... 11% 3.26M 32s
 13250K .......... .......... .......... .......... .......... 11% 3.53M 32s
 13300K .......... .......... .......... .......... .......... 11% 3.22M 32s
 13350K .......... .......... .......... .......... .......... 11% 3.54M 32s
 13400K .......... .......... .......... .......... .......... 11% 3.21M 32s
 13450K .......... .......... .......... .......... .......... 12% 3.53M 32s
 13500K .......... .......... .......... .......... .......... 12% 3.20M 32s
 13550K .......... .......... .......... .......... .......... 12% 3.57M 32s
 13600K .......... .......... .......... .......... .......... 12% 3.19M 32s
 13650K .......... .......... .......... .......... .......... 12% 3.53M 32s
 13700K .......... .......... .......... .......... .......... 12% 3.25M 32s
 13750K .......... .......... .......... .......... .......... 12% 3.52M 32s
 13800K .......... .......... .......... .......... .......... 12% 3.21M 32s
 13850K .......... .......... .......... .......... .......... 12% 3.55M 32s
 13900K .......... .......... .......... .......... .......... 12% 3.18M 32s
 13950K .......... .......... .......... .......... .......... 12% 3.56M 32s
 14000K .......... .......... .......... .......... .......... 12% 3.23M 32s
 14050K .......... .......... .......... .......... .......... 12% 3.55M 32s
 14100K .......... .......... .......... .......... .......... 12% 3.23M 32s
 14150K .......... .......... .......... .......... .......... 12% 3.53M 32s
 14200K .......... .......... .......... .......... .......... 12% 3.26M 32s
 14250K .......... .......... .......... .......... .......... 12% 3.54M 31s
 14300K .......... .......... .......... .......... .......... 12% 3.25M 31s
 14350K .......... .......... .......... .......... .......... 12% 3.44M 31s
 14400K .......... .......... .......... .......... .......... 12% 3.29M 31s
 14450K .......... .......... .......... .......... .......... 12% 3.43M 31s
 14500K .......... .......... .......... .......... .......... 12% 3.30M 31s
 14550K .......... .......... .......... .......... .......... 12% 3.56M 31s
 14600K .......... .......... .......... .......... .......... 13% 3.16M 31s
 14650K .......... .......... .......... .......... .......... 13% 3.57M 31s
 14700K .......... .......... .......... .......... .......... 13% 3.21M 31s
 14750K .......... .......... .......... .......... .......... 13% 3.56M 31s
 14800K .......... .......... .......... .......... .......... 13% 3.21M 31s
 14850K .......... .......... .......... .......... .......... 13% 3.54M 31s
 14900K .......... .......... .......... .......... .......... 13% 3.24M 31s
 14950K .......... .......... .......... .......... .......... 13% 3.53M 31s
 15000K .......... .......... .......... .......... .......... 13% 3.21M 31s
 15050K .......... .......... .......... .......... .......... 13% 3.50M 31s
 15100K .......... .......... .......... .......... .......... 13% 3.28M 31s
 15150K .......... .......... .......... .......... .......... 13% 3.48M 31s
 15200K .......... .......... .......... .......... .......... 13% 3.28M 31s
 15250K .......... .......... .......... .......... .......... 13% 3.47M 31s
 15300K .......... .......... .......... .......... .......... 13% 3.30M 31s
 15350K .......... .......... .......... .......... .......... 13% 3.44M 31s
 15400K .......... .......... .......... .......... .......... 13% 3.28M 31s
 15450K .......... .......... .......... .......... .......... 13% 3.49M 31s
 15500K .......... .......... .......... .......... .......... 13% 3.27M 31s
 15550K .......... .......... .......... .......... .......... 13% 3.49M 31s
 15600K .......... .......... .......... .......... .......... 13% 3.27M 31s
 15650K .......... .......... .......... .......... .......... 13% 3.45M 31s
 15700K .......... .......... .......... .......... .......... 14% 3.28M 31s
 15750K .......... .......... .......... .......... .......... 14% 3.53M 31s
 15800K .......... .......... .......... .......... .......... 14% 3.25M 31s
 15850K .......... .......... .......... .......... .......... 14% 3.30M 31s
 15900K .......... .......... .......... .......... .......... 14% 3.20M 31s
 15950K .......... .......... .......... .......... .......... 14% 3.54M 31s
 16000K .......... .......... .......... .......... .......... 14% 3.17M 31s
 16050K .......... .......... .......... .......... .......... 14% 3.55M 31s
 16100K .......... .......... .......... .......... .......... 14% 3.23M 31s
 16150K .......... .......... .......... .......... .......... 14% 3.53M 31s
 16200K .......... .......... .......... .......... .......... 14% 3.22M 31s
 16250K .......... .......... .......... .......... .......... 14% 3.56M 30s
 16300K .......... .......... .......... .......... .......... 14% 3.17M 30s
 16350K .......... .......... .......... .......... .......... 14% 3.52M 30s
 16400K .......... .......... .......... .......... .......... 14% 3.24M 30s
 16450K .......... .......... .......... .......... .......... 14% 3.55M 30s
 16500K .......... .......... .......... .......... .......... 14% 3.20M 30s
 16550K .......... .......... .......... .......... .......... 14% 3.53M 30s
 16600K .......... .......... .......... .......... .......... 14% 3.22M 30s
 16650K .......... .......... .......... .......... .......... 14% 3.55M 30s
 16700K .......... .......... .......... .......... .......... 14% 3.16M 30s
 16750K .......... .......... .......... .......... .......... 14% 3.56M 30s
 16800K .......... .......... .......... .......... .......... 14% 3.21M 30s
 16850K .......... .......... .......... .......... .......... 15% 3.52M 30s
 16900K .......... .......... .......... .......... .......... 15% 3.02M 30s
 16950K .......... .......... .......... .......... .......... 15% 3.54M 30s
 17000K .......... .......... .......... .......... .......... 15% 3.28M 30s
 17050K .......... .......... .......... .......... .......... 15% 3.45M 30s
 17100K .......... .......... .......... .......... .......... 15% 3.29M 30s
 17150K .......... .......... .......... .......... .......... 15% 3.48M 30s
 17200K .......... .......... .......... .......... .......... 15% 3.31M 30s
 17250K .......... .......... .......... .......... .......... 15% 3.51M 30s
 17300K .......... .......... .......... .......... .......... 15% 3.25M 30s
 17350K .......... .......... .......... .......... .......... 15% 3.54M 30s
 17400K .......... .......... .......... .......... .......... 15% 3.16M 30s
 17450K .......... .......... .......... .......... .......... 15% 3.45M 30s
 17500K .......... .......... .......... .......... .......... 15% 3.19M 30s
 17550K .......... .......... .......... .......... .......... 15% 3.53M 30s
 17600K .......... .......... .......... .......... .......... 15% 3.21M 30s
 17650K .......... .......... .......... .......... .......... 15% 3.54M 30s
 17700K .......... .......... .......... .......... .......... 15% 3.23M 30s
 17750K .......... .......... .......... .......... .......... 15% 3.56M 30s
 17800K .......... .......... .......... .......... .......... 15% 3.20M 30s
 17850K .......... .......... .......... .......... .......... 15% 3.48M 30s
 17900K .......... .......... .......... .......... .......... 15% 3.33M 30s
 17950K .......... .......... .......... .......... .......... 16% 3.43M 30s
 18000K .......... .......... .......... .......... .......... 16% 3.30M 30s
 18050K .......... .......... .......... .......... .......... 16% 3.50M 30s
 18100K .......... .......... .......... .......... .......... 16% 3.29M 30s
 18150K .......... .......... .......... .......... .......... 16% 3.49M 30s
 18200K .......... .......... .......... .......... .......... 16% 3.30M 30s
 18250K .......... .......... .......... .......... .......... 16% 3.51M 30s
 18300K .......... .......... .......... .......... .......... 16% 3.26M 30s
 18350K .......... .......... .......... .......... .......... 16% 3.48M 30s
 18400K .......... .......... .......... .......... .......... 16% 3.29M 30s
 18450K .......... .......... .......... .......... .......... 16% 3.45M 29s
 18500K .......... .......... .......... .......... .......... 16% 3.31M 29s
 18550K .......... .......... .......... .......... .......... 16% 3.42M 29s
 18600K .......... .......... .......... .......... .......... 16% 3.29M 29s
 18650K .......... .......... .......... .......... .......... 16% 3.49M 29s
 18700K .......... .......... .......... .......... .......... 16% 3.26M 29s
 18750K .......... .......... .......... .......... .......... 16% 3.44M 29s
 18800K .......... .......... .......... .......... .......... 16% 3.19M 29s
 18850K .......... .......... .......... .......... .......... 16% 3.49M 29s
 18900K .......... .......... .......... .......... .......... 16% 3.24M 29s
 18950K .......... .......... .......... .......... .......... 16% 3.52M 29s
 19000K .......... .......... .......... .......... .......... 16% 3.23M 29s
 19050K .......... .......... .......... .......... .......... 16% 3.50M 29s
 19100K .......... .......... .......... .......... .......... 17% 3.25M 29s
 19150K .......... .......... .......... .......... .......... 17% 3.53M 29s
 19200K .......... .......... .......... .......... .......... 17% 3.21M 29s
 19250K .......... .......... .......... .......... .......... 17% 3.57M 29s
 19300K .......... .......... .......... .......... .......... 17% 3.24M 29s
 19350K .......... .......... .......... .......... .......... 17% 3.52M 29s
 19400K .......... .......... .......... .......... .......... 17% 3.20M 29s
 19450K .......... .......... .......... .......... .......... 17% 3.56M 29s
 19500K .......... .......... .......... .......... .......... 17% 3.21M 29s
 19550K .......... .......... .......... .......... .......... 17% 3.53M 29s
 19600K .......... .......... .......... .......... .......... 17% 3.21M 29s
 19650K .......... .......... .......... .......... .......... 17% 3.56M 29s
 19700K .......... .......... .......... .......... .......... 17% 3.34M 29s
 19750K .......... .......... .......... .......... .......... 17% 3.41M 29s
 19800K .......... .......... .......... .......... .......... 17% 3.31M 29s
 19850K .......... .......... .......... .......... .......... 17% 3.43M 29s
 19900K .......... .......... .......... .......... .......... 17% 3.29M 29s
 19950K .......... .......... .......... .......... .......... 17% 3.47M 29s
