+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the database config.'
+ message='Start to prepare the database config.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the database config.'
Fri Apr 28 23:45:01 2023 - INFO  - Start to prepare the database config.
+ DNF_INSTALL docker
+ pkgs=docker
+ node=1
+ '[' -z '' ']'
+ tmpfile=
++ python3 /root/mugen/libs/locallibs/rpm_manage.py install --pkgs docker --node 1 --tempfile ''
Fri Apr 28 23:45:14 2023 - INFO  - pkgs:(docker) is already installed
+ tmpfile2=
+ '[' -z '' ']'
+ tmpfile=
+ [[ riscv64 == \a\a\r\c\h\6\4 ]]
+ wget https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
--2023-04-28 23:45:14--  https://repo.openeuler.org/openEuler-20.03-LTS-SP1/docker_img/x86_64/openEuler-docker.x86_64.tar.xz
Resolving repo.openeuler.org (repo.openeuler.org)... 49.0.230.196
Connecting to repo.openeuler.org (repo.openeuler.org)|49.0.230.196|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115172656 (110M) [application/octet-stream]
Saving to: ‘openEuler-docker.x86_64.tar.xz.1’

     0K .......... .......... .......... .......... ..........  0%  286K 6m33s
  4800K .......... .......... .......... .......... ..........  4%  130K 24m20s
  4850K .......... .......... .......... .......... ..........  4%  123K 24m14s
  4900K .......... .......... .......... .......... ..........  4% 99.5K 24m9s
  4950K .......... .......... .......... .......... ..........  4%  134K 24m2s
  5000K .......... .......... .......... .......... ..........  4%  150K 23m54s
  5050K .......... .......... .......... .......... ..........  4%  101K 23m50s
  5100K .......... .......... .......... .......... ..........  4% 74.1K 23m49s
  5150K .......... .......... .......... .......... ..........  4% 59.3K 23m52s
  5200K .......... .......... .......... .......... ..........  4% 92.6K 23m49s
  5250K .......... .......... .......... .......... ..........  4% 96.8K 23m45s
  5300K .......... .......... .......... .......... ..........  4% 82.4K 23m44s
  5350K .......... .......... .......... .......... ..........  4% 71.0K 23m44s
  5400K .......... .......... .......... .......... ..........  4% 80.8K 23m42s
  5450K .......... .......... .......... .......... ..........  4% 48.6K 23m49s
  5500K .......... .......... .......... .......... ..........  4%  112K 23m44s
  5550K .......... .......... .......... .......... ..........  4%  137K 23m37s
  5600K .......... .......... .......... .......... ..........  5%  224K 23m28s
  5650K .......... .......... .......... .......... ..........  5%  137K 23m22s
  5700K .......... .......... .......... .......... ..........  5%  128K 23m16s
  5750K .......... .......... .......... .......... ..........  5% 86.5K 23m14s
  5800K .......... .......... .......... .......... ..........  5%  108K 23m10s
  5850K .......... .......... .......... .......... ..........  5%  114K 23m6s
  5900K .......... .......... .......... .......... ..........  5%  169K 22m59s
  5950K .......... .......... .......... .......... ..........  5%  182K 22m52s
  6000K .......... .......... .......... .......... ..........  5%  287K 22m43s
  6050K .......... .......... .......... .......... ..........  5%  169K 22m36s
  6100K .......... .......... .......... .......... ..........  5%  157K 22m30s
  6150K .......... .......... .......... .......... ..........  5%  147K 22m24s
  6200K .......... .......... .......... .......... ..........  5%  110K 22m20s
  6250K .......... .......... .......... .......... ..........  5%  114K 22m17s
  6300K .......... .......... .......... .......... ..........  5%  112K 22m13s
  6350K .......... .......... .......... .......... ..........  5% 96.5K 22m10s
  6400K .......... .......... .......... .......... ..........  5% 83.7K 22m9s
  6450K .......... .......... .......... .......... ..........  5%  107K 22m6s
  6500K .......... .......... .......... .......... ..........  5%  119K 22m2s
  6550K .......... .......... .......... .......... ..........  5% 76.0K 22m2s
  6600K .......... .......... .......... .......... ..........  5%  109K 21m59s
  6650K .......... .......... .......... .......... ..........  5% 82.7K 21m58s
  6700K .......... .......... .......... .......... ..........  6%  119K 21m54s
  6750K .......... .......... .......... .......... ..........  6% 97.6K 21m52s
  6800K .......... .......... .......... .......... ..........  6% 68.1K 21m53s
  6850K .......... .......... .......... .......... ..........  6% 85.7K 21m52s
  6900K .......... .......... .......... .......... ..........  6% 96.8K 21m49s
  6950K .......... .......... .......... .......... ..........  6%  110K 21m46s
  7000K .......... .......... .......... .......... ..........  6%  115K 21m43s
  7050K .......... .......... .......... .......... ..........  6%  108K 21m40s
  7100K .......... .......... .......... .......... ..........  6%  165K 21m35s
  7150K .......... .......... .......... .......... ..........  6%  116K 21m32s
  7200K .......... .......... .......... .......... ..........  6%  156K 21m27s
  7250K .......... .......... .......... .......... ..........  6%  167K 21m22s
  7300K .......... .......... .......... .......... ..........  6%  196K 21m16s
  7350K .......... .......... .......... .......... ..........  6%  171K 21m11s
  7400K .......... .......... .......... .......... ..........  6%  227K 21m5s
  7450K .......... .......... .......... .......... ..........  6%  114K 21m2s
  7500K .......... .......... .......... .......... ..........  6% 79.4K 21m2s
  7550K .......... .......... .......... .......... ..........  6% 63.7K 21m4s
  7600K .......... .......... .......... .......... ..........  6% 88.3K 21m3s
  7650K .......... .......... .......... .......... ..........  6% 96.0K 21m1s
  7700K .......... .......... .......... .......... ..........  6%  127K 20m57s
  7750K .......... .......... .......... .......... ..........  6% 57.3K 21m0s
  7800K .......... .......... .......... .......... ..........  6% 68.0K 21m2s
  7850K .......... .......... .......... .......... ..........  7% 65.3K 21m3s
  7900K .......... .......... .......... .......... ..........  7%  113K 21m0s
  7950K .......... .......... .......... .......... ..........  7%  112K 20m58s
  8000K .......... .......... .......... .......... ..........  7%  164K 20m53s
  8050K .......... .......... .......... .......... ..........  7%  100K 20m51s
  8100K .......... .......... .......... .......... ..........  7% 70.8K 20m52s
  8150K .......... .......... .......... .......... ..........  7% 48.4K 20m57s
  8200K .......... .......... .......... .......... ..........  7% 61.5K 20m59s
  8250K .......... .......... .......... .......... ..........  7% 66.8K 21m0s
  8300K .......... .......... .......... .......... ..........  7% 60.6K 21m3s
  8350K .......... .......... .......... .......... ..........  7% 57.4K 21m5s
  8400K .......... .......... .......... .......... ..........  7% 60.7K 21m7s
  8450K .......... .......... .......... .......... ..........  7% 47.1K 21m12s
  8500K .......... .......... .......... .......... ..........  7% 56.4K 21m15s
  8550K .......... .......... .......... .......... ..........  7% 70.7K 21m15s
  8600K .......... .......... .......... .......... ..........  7% 47.4K 21m20s
  8650K .......... .......... .......... .......... ..........  7% 51.3K 21m24s
  8700K .......... .......... .......... .......... ..........  7% 60.9K 21m26s
  8750K .......... .......... .......... .......... ..........  7% 64.3K 21m27s
  8800K .......... .......... .......... .......... ..........  7% 72.9K 21m27s
  8850K .......... .......... .......... .......... ..........  7% 78.1K 21m27s
  8900K .......... .......... .......... .......... ..........  7% 59.6K 21m28s
  8950K .......... .......... .......... .......... ..........  8% 68.6K 21m29s
  9000K .......... .......... .......... .......... ..........  8% 92.4K 21m28s
  9050K .......... .......... .......... .......... ..........  8% 68.3K 21m28s
  9100K .......... .......... .......... .......... ..........  8% 75.4K 21m28s
  9150K .......... .......... .......... .......... ..........  8% 70.6K 21m28s
  9200K .......... .......... .......... .......... ..........  8% 68.3K 21m29s
  9250K .......... .......... .......... .......... ..........  8% 73.6K 21m29s
  9300K .......... .......... .......... .......... ..........  8% 66.6K 21m30s
  9350K .......... .......... .......... .......... ..........  8% 53.3K 21m32s
  9400K .......... .......... .......... .......... ..........  8% 64.2K 21m33s
  9450K .......... .......... .......... .......... ..........  8% 61.9K 21m35s
  9500K .......... .......... .......... .......... ..........  8% 74.7K 21m35s
  9550K .......... .......... .......... .......... ..........  8% 77.8K 21m34s
  9600K .......... .......... .......... .......... ..........  8% 68.3K 21m35s
  9650K .......... .......... .......... .......... ..........  8% 74.3K 21m34s
  9700K .......... .......... .......... .......... ..........  8% 53.4K 21m37s
  9750K .......... .......... .......... .......... ..........  8%  103K 21m35s
  9800K .......... .......... .......... .......... ..........  8% 79.3K 21m34s
  9850K .......... .......... .......... .......... ..........  8% 67.9K 21m35s
  9900K .......... .......... .......... .......... ..........  8% 94.1K 21m33s
  9950K .......... .......... .......... .......... ..........  8% 61.0K 21m34s
 10000K .......... .......... .......... .......... ..........  8% 67.4K 21m35s
 10050K .......... .......... .......... .......... ..........  8% 75.2K 21m35s
 10100K .......... .......... .......... .......... ..........  9% 69.4K 21m35s
 10150K .......... .......... .......... .......... ..........  9% 48.1K 21m38s
 10200K .......... .......... .......... .......... ..........  9% 66.2K 21m39s
 10250K .......... .......... .......... .......... ..........  9% 75.3K 21m38s
 10300K .......... .......... .......... .......... ..........  9% 58.3K 21m40s
 10350K .......... .......... .......... .......... ..........  9% 93.7K 21m38s
 10400K .......... .......... .......... .......... ..........  9%  117K 21m36s
 10450K .......... .......... .......... .......... ..........  9% 66.7K 21m36s
 10500K .......... .......... .......... .......... ..........  9% 65.7K 21m37s
 10550K .......... .......... .......... .......... ..........  9% 58.3K 21m38s
 10600K .......... .......... .......... .......... ..........  9% 60.8K 21m39s
 10650K .......... .......... .......... .......... ..........  9% 67.7K 21m40s
 10700K .......... .......... .......... .......... ..........  9% 98.5K 21m38s
 10750K .......... .......... .......... .......... ..........  9% 82.4K 21m37s
 10800K .......... .......... .......... .......... ..........  9% 72.7K 21m37s
 10850K .......... .......... .......... .......... ..........  9% 50.9K 21m39s
 10900K .......... .......... .......... .......... ..........  9% 71.6K 21m39s
 10950K .......... .......... .......... .......... ..........  9% 43.3K 21m43s
 11000K .......... .......... .......... .......... ..........  9% 65.9K 21m44s
 11050K .......... .......... .......... .......... ..........  9% 60.4K 21m45s
 11100K .......... .......... .......... .......... ..........  9% 53.3K 21m47s
 11150K .......... .......... .......... .......... ..........  9% 62.1K 21m48s
 11200K .......... .......... .......... .......... .......... 10% 68.5K 21m48s
 11250K .......... .......... .......... .......... .......... 10% 83.8K 21m47s
 11300K .......... .......... .......... .......... .......... 10% 55.5K 21m48s
 11350K .......... .......... .......... .......... .......... 10% 73.8K 21m48s
 11400K .......... .......... .......... .......... .......... 10% 78.0K 21m47s
 11450K .......... .......... .......... .......... .......... 10% 67.3K 21m47s
 11500K .......... .......... .......... .......... .......... 10% 62.7K 21m48s
 11550K .......... .......... .......... .......... .......... 10% 67.8K 21m48s
 11600K .......... .......... .......... .......... .......... 10% 43.5K 21m52s
 11650K .......... .......... .......... .......... .......... 10% 50.3K 21m54s
 11700K .......... .......... .......... .......... .......... 10% 86.4K 21m53s
 11750K .......... .......... .......... .......... .......... 10% 93.2K 21m51s
 11800K .......... .......... .......... .......... .......... 10% 68.0K 21m51s
 11850K .......... .......... .......... .......... .......... 10% 69.9K 21m51s
 11900K .......... .......... .......... .......... .......... 10% 61.1K 21m52s
 11950K .......... .......... .......... .......... .......... 10% 68.8K 21m52s
 12000K .......... .......... .......... .......... .......... 10% 53.9K 21m54s
 12050K .......... .......... .......... .......... .......... 10% 50.2K 21m56s
 12100K .......... .......... .......... .......... .......... 10% 88.2K 21m54s
 12150K .......... .......... .......... .......... .......... 10% 73.4K 21m54s
 12200K .......... .......... .......... .......... .......... 10% 64.2K 21m54s
 12250K .......... .......... .......... .......... .......... 10% 70.3K 21m54s
 12300K .......... .......... .......... .......... .......... 10% 53.1K 21m56s
 12350K .......... .......... .......... .......... .......... 11% 74.4K 21m55s
 12400K .......... .......... .......... .......... .......... 11% 68.5K 21m55s
 12450K .......... .......... .......... .......... .......... 11% 50.3K 21m57s
 12500K .......... .......... .......... .......... .......... 11% 68.1K 21m57s
 12550K .......... .......... .......... .......... .......... 11% 82.3K 21m56s
 12600K .......... .......... .......... .......... .......... 11% 83.0K 21m55s
 12650K .......... .......... .......... .......... .......... 11% 52.8K 21m57s
 12700K .......... .......... .......... .......... .......... 11% 66.4K 21m57s
 12750K .......... .......... .......... .......... .......... 11%  112K 21m54s
 12800K .......... .......... .......... .......... .......... 11% 86.2K 21m53s
 12850K .......... .......... .......... .......... .......... 11% 51.0K 21m55s
 12900K .......... .......... .......... .......... .......... 11% 67.4K 21m55s
 12950K .......... .......... .......... .......... .......... 11% 65.6K 21m55s
 13000K .......... .......... .......... .......... .......... 11%  113K 21m53s
 13050K .......... .......... .......... .......... .......... 11% 59.3K 21m53s
 13100K .......... .......... .......... .......... .......... 11% 93.1K 21m52s
 13150K .......... .......... .......... .......... .......... 11% 57.3K 21m53s
 13200K .......... .......... .......... .......... .......... 11% 74.6K 21m52s
 13250K .......... .......... .......... .......... .......... 11% 74.0K 21m52s
 13300K .......... .......... .......... .......... .......... 11%  112K 21m49s
 13350K .......... .......... .......... .......... .......... 11% 83.3K 21m48s
 13400K .......... .......... .......... .......... .......... 11% 75.0K 21m48s
 13450K .......... .......... .......... .......... .......... 12% 44.4K 21m50s
 13500K .......... .......... .......... .......... .......... 12% 76.1K 21m50s
 13550K .......... .......... .......... .......... .......... 12% 82.8K 21m49s
 13600K .......... .......... .......... .......... .......... 12% 93.7K 21m47s
 13650K .......... .......... .......... .......... .......... 12% 55.2K 21m48s
 13700K .......... .......... .......... .......... .......... 12% 60.7K 21m49s
 13750K .......... .......... .......... .......... .......... 12% 59.0K 21m49s
 13800K .......... .......... .......... .......... .......... 12% 85.3K 21m48s
 13850K .......... .......... .......... .......... .......... 12% 59.1K 21m49s
 13900K .......... .......... .......... .......... .......... 12% 41.8K 21m52s
 13950K .......... .......... .......... .......... .......... 12% 66.1K 21m52s
 14000K .......... .......... .......... .......... .......... 12% 56.1K 21m53s
 14050K .......... .......... .......... .......... .......... 12% 59.0K 21m53s
 14100K .......... .......... .......... .......... .......... 12% 44.8K 21m56s
 14150K .......... .......... .......... .......... .......... 12% 50.0K 21m57s
 14200K .......... .......... .......... .......... .......... 12% 61.4K 21m58s
 14250K .......... .......... .......... .......... .......... 12% 54.9K 21m59s
 14300K .......... .......... .......... .......... .......... 12% 53.9K 22m0s
 14350K .......... .......... .......... .......... .......... 12% 55.4K 22m1s
 14400K .......... .......... .......... .......... .......... 12% 63.4K 22m1s
 14450K .......... .......... .......... .......... .......... 12% 67.9K 22m0s
 14500K .......... .......... .......... .......... .......... 12% 58.1K 22m1s
 14550K .......... .......... .......... .......... .......... 12% 70.0K 22m1s
 14600K .......... .......... .......... .......... .......... 13% 86.5K 21m59s
 14650K .......... .......... .......... .......... .......... 13% 86.0K 21m58s
 14700K .......... .......... .......... .......... .......... 13% 86.7K 21m57s
 14750K .......... .......... .......... .......... .......... 13% 85.3K 21m55s
 14800K .......... .......... .......... .......... .......... 13% 62.1K 21m56s
 14850K .......... .......... .......... .......... .......... 13% 58.0K 21m56s
 14900K .......... .......... .......... .......... .......... 13% 47.5K 21m58s
 14950K .......... .......... .......... .......... .......... 13% 76.3K 21m57s
 15000K .......... .......... .......... .......... .......... 13% 77.0K 21m56s
 15050K .......... .......... .......... .......... .......... 13% 45.5K 21m58s
 15100K .......... .......... .......... .......... .......... 13% 64.8K 21m58s
 15150K .......... .......... .......... .......... .......... 13% 47.5K 22m0s
 15200K .......... .......... .......... .......... .......... 13% 71.4K 21m59s
 15250K .......... .......... .......... .......... .......... 13% 78.2K 21m59s
 15300K .......... .......... .......... .......... .......... 13% 93.9K 21m57s
 15350K .......... .......... .......... .......... .......... 13% 73.5K 21m56s
 15400K .......... .......... .......... .......... .......... 13% 79.9K 21m55s
 15450K .......... .......... .......... .......... .......... 13% 76.7K 21m54s
 15500K .......... .......... .......... .......... .......... 13% 83.0K 21m53s
 15550K .......... .......... .......... .......... .......... 13% 67.7K 21m53s
 15600K .......... .......... .......... .......... .......... 13% 50.8K 21m54s
 15650K .......... .......... .......... .......... .......... 13% 73.3K 21m54s
 15700K .......... .......... .......... .......... .......... 14% 85.4K 21m52s
 15750K .......... .......... .......... .......... .......... 14% 60.2K 21m53s
 15800K .......... .......... .......... .......... .......... 14% 75.6K 21m52s
 15850K .......... .......... .......... .......... .......... 14% 53.3K 21m53s
 15900K .......... .......... .......... .......... .......... 14% 66.7K 21m52s
 15950K .......... .......... .......... .......... .......... 14% 73.4K 21m52s
 16000K .......... .......... .......... .......... .......... 14%  100K 21m50s
 16050K .......... .......... .......... .......... .......... 14% 77.0K 21m49s
 16100K .......... .......... .......... .......... .......... 14% 92.0K 21m48s
 16150K .......... .......... .......... .......... .......... 14% 76.1K 21m47s
 16200K .......... .......... .......... .......... .......... 14% 76.1K 21m46s
 16250K .......... .......... .......... .......... .......... 14% 98.4K 21m44s
 16300K .......... .......... .......... .......... .......... 14% 59.6K 21m45s
 16350K .......... .......... .......... .......... .......... 14% 73.6K 21m44s
 16400K .......... .......... .......... .......... .......... 14% 55.6K 21m44s
 16450K .......... .......... .......... .......... .......... 14% 55.6K 21m45s
 16500K .......... .......... .......... .......... .......... 14% 61.6K 21m45s
 16550K .......... .......... .......... .......... .......... 14% 69.6K 21m45s
 16600K .......... .......... .......... .......... .......... 14%  115K 21m43s
 16650K .......... .......... .......... .......... .......... 14% 50.2K 21m44s
 16700K .......... .......... .......... .......... .......... 14% 96.4K 21m42s
 16750K .......... .......... .......... .......... .......... 14%  115K 21m40s
 16800K .......... .......... .......... .......... .......... 14% 59.8K 21m40s
 16850K .......... .......... .......... .......... .......... 15% 73.2K 21m40s
 16900K .......... .......... .......... .......... .......... 15% 98.4K 21m38s
 16950K .......... .......... .......... .......... .......... 15% 47.1K 21m39s
 17000K .......... .......... .......... .......... .......... 15% 84.7K 21m38s
 17050K .......... .......... .......... .......... .......... 15% 93.7K 21m37s
 17100K .......... .......... .......... .......... .......... 15% 51.9K 21m38s
 17150K .......... .......... .......... .......... .......... 15% 39.6K 21m40s
 17200K .......... .......... .......... .......... .......... 15% 61.3K 21m40s
 17250K .......... .......... .......... .......... .......... 15% 76.1K 21m39s
 17300K .......... .......... .......... .......... .......... 15% 65.1K 21m39s
 17350K .......... .......... .......... .......... .......... 15% 66.8K 21m39s
 17400K .......... .......... .......... .......... .......... 15% 72.5K 21m38s
 17450K .......... .......... .......... .......... .......... 15% 50.2K 21m39s
 17500K .......... .......... .......... .......... .......... 15% 84.3K 21m38s
 17550K .......... .......... .......... .......... .......... 15% 63.9K 21m38s
 17600K .......... .......... .......... .......... .......... 15% 59.4K 21m38s
 17650K .......... .......... .......... .......... .......... 15% 62.4K 21m38s
 17700K .......... .......... .......... .......... .......... 15% 74.1K 21m37s
 17750K .......... .......... .......... .......... .......... 15% 69.0K 21m37s
 17800K .......... .......... .......... .......... .......... 15% 59.0K 21m37s
 17850K .......... .......... .......... .......... .......... 15% 54.9K 21m38s
 17900K .......... .......... .......... .......... .......... 15% 81.7K 21m36s
 17950K .......... .......... .......... .......... .......... 16% 74.7K 21m36s
 18000K .......... .......... .......... .......... .......... 16% 85.2K 21m34s
 18050K .......... .......... .......... .......... .......... 16% 68.4K 21m34s
 18100K .......... .......... .......... .......... .......... 16% 72.7K 21m33s
 18150K .......... .......... .......... .......... .......... 16% 50.1K 21m34s
 18200K .......... .......... .......... .......... .......... 16% 68.4K 21m34s
 18250K .......... .......... .......... .......... .......... 16% 56.1K 21m34s
 18300K .......... .......... .......... .......... .......... 16% 85.4K 21m33s
 18350K .......... .......... .......... .......... .......... 16% 81.0K 21m32s
 18400K .......... .......... .......... .......... .......... 16% 59.8K 21m32s
 18450K .......... .......... .......... .......... .......... 16% 57.3K 21m32s
 18500K .......... .......... .......... .......... .......... 16% 55.4K 21m33s
 18550K .......... .......... .......... .......... .......... 16% 57.6K 21m33s
 18600K .......... .......... .......... .......... .......... 16% 82.6K 21m32s
 18650K .......... .......... .......... .......... .......... 16% 97.9K 21m30s
 18700K .......... .......... .......... .......... .......... 16% 92.8K 21m29s
 18750K .......... .......... .......... .......... .......... 16% 43.2K 21m30s
 18800K .......... .......... .......... .......... .......... 16% 85.6K 21m29s
 18850K .......... .......... .......... .......... .......... 16% 90.5K 21m28s
 18900K .......... .......... .......... .......... .......... 16% 85.7K 21m27s
 18950K .......... .......... .......... .......... .......... 16% 87.9K 21m25s
